index,Item_Identifier,Outlet_Identifier,Item_Outlet_sales
1511,FDJ20,OUT046,1402.264746
1512,NCW41,OUT018,497.4121362
1513,FDL52,OUT035,-555.1305488
1514,FDS39,OUT035,1866.762026
1515,DRJ47,OUT045,3732.930549
1516,FDP13,OUT010,3733.299693
1517,DRK39,OUT010,2812.208456
1518,FDF28,OUT010,935.4049485
1519,FDB09,OUT045,2467.814114
1520,FDM51,OUT046,3233.562022
1521,DRM49,OUT018,1861.500831
1522,DRF23,OUT013,3849.264283
1523,DRH01,OUT035,2092.454735
1524,FDH12,OUT027,2241.07535
1525,FDA28,OUT019,2052.348055
1526,FDW37,OUT018,2579.277265
1527,FDF02,OUT046,2173.517016
1528,DRL37,OUT046,1794.443657
1529,NCF43,OUT046,786.0846683
1530,FDH08,OUT010,3810.759462
1531,FDR34,OUT019,1915.126132
1532,NCK19,OUT049,2171.264982
1533,NCD55,OUT018,428.496471
1534,FDT27,OUT049,3803.963416
1535,FDQ57,OUT045,3704.314292
1536,FDA47,OUT035,1690.889302
1537,DRG15,OUT027,1037.384986
1538,FDE05,OUT018,2590.940206
1539,FDN46,OUT046,826.1435162
1540,FDX27,OUT027,3030.308624
1541,FDT51,OUT045,1497.391548
1542,FDU33,OUT013,1010.390949
1543,FDJ16,OUT027,4434.674117
1544,FDD20,OUT019,766.2903704
1545,FDT36,OUT049,4013.879696
1546,DRF15,OUT027,3731.802963
1547,FDN52,OUT010,669.017042
1548,FDC22,OUT027,2631.419247
1549,FDX15,OUT045,1543.750236
1550,FDT13,OUT013,3484.52908
1551,FDU04,OUT017,1049.627794
1552,FDU31,OUT019,1795.558753
1553,FDW59,OUT027,1069.15874
1554,NCO29,OUT046,3017.487479
1555,FDL15,OUT035,1925.997806
1556,FDI41,OUT049,4046.749972
1557,FDQ48,OUT049,2725.184532
1558,DRI39,OUT013,2241.392018
1559,FDI08,OUT013,1795.339356
1560,FDC21,OUT049,664.7467259
1561,FDF58,OUT035,2323.003944
1562,FDS08,OUT010,3512.785074
1563,FDE47,OUT045,2838.278175
1564,NCP18,OUT019,5236.468198
1565,NCR41,OUT013,2607.536947
1566,FDA27,OUT013,2773.632802
1567,FDA43,OUT035,2058.567184
1568,FDA49,OUT045,309.6419387
1569,NCE55,OUT018,788.8565957
1570,DRM49,OUT027,1709.544263
1571,FDF22,OUT027,1999.435519
1572,FDQ15,OUT018,1687.692939
1573,NCS54,OUT017,775.3340355
1574,NCY05,OUT013,3531.167564
1575,FDR45,OUT046,1320.505155
1576,FDK57,OUT049,924.8149004
1577,FDF41,OUT010,846.0824061
1578,FDV21,OUT046,769.0894964
1579,FDD51,OUT046,756.9473975
1580,FDF33,OUT046,1527.595255
1581,FDA38,OUT046,3081.981536
1582,FDR56,OUT045,684.0507736
1583,NCN41,OUT017,1715.677013
1584,FDC60,OUT027,742.4545812
1585,FDB47,OUT045,2027.457196
1586,DRH01,OUT013,1976.028933
1587,FDW08,OUT046,978.4859372
1588,FDF38,OUT027,2663.186752
1589,FDY32,OUT017,1197.195987
1590,FDG34,OUT049,1227.279493
1591,FDG47,OUT019,1954.845921
1592,NCF18,OUT035,1707.904924
1593,FDL39,OUT019,708.3480212
1594,NCH55,OUT035,64.40281092
1595,DRJ35,OUT049,2952.565685
1596,FDS44,OUT035,1729.590767
1597,DRE01,OUT018,2712.84902
1598,FDY39,OUT013,1958.838865
1599,FDY32,OUT018,2913.244769
1600,FDR33,OUT027,3000.839277
1601,NCP50,OUT049,1641.046924
1602,FDZ47,OUT018,4173.29454
1603,FDU57,OUT049,3447.833194
1604,FDY44,OUT013,830.0368054
1605,DRH59,OUT018,374.3167342
1606,FDB03,OUT027,1564.386457
1607,FDY46,OUT045,3685.370969
1608,FDM39,OUT045,2249.120689
1609,FDY36,OUT035,3834.087031
1610,NCM55,OUT035,2455.336237
1611,FDJ50,OUT010,1115.709821
1612,DRL60,OUT013,1508.84211
1613,NCJ54,OUT049,1262.892929
1614,FDX59,OUT017,2642.743346
1615,FDI07,OUT013,2840.748332
1616,DRF51,OUT010,1586.943313
1617,FDM14,OUT017,3651.568841
1618,FDP21,OUT045,2811.623644
1619,FDE40,OUT035,1281.834314
1620,FDE05,OUT035,2643.293168
1621,FDM13,OUT027,2174.605019
1622,FDC34,OUT027,2368.914485
1623,NCI55,OUT018,3716.215718
1624,NCE43,OUT018,2500.971253
1625,FDW58,OUT018,2855.434179
1626,FDG60,OUT045,1713.82923
1627,FDV31,OUT017,1550.610295
1628,FDR47,OUT013,2355.267177
1629,FDM60,OUT019,-1224.197535
1630,NCF06,OUT018,-266.8245976
1631,NCN26,OUT027,3825.246237
1632,FDQ59,OUT049,2610.394195
1633,FDF09,OUT046,3360.005446
1634,NCS06,OUT017,2132.108533
1635,FDT44,OUT046,3251.70003
1636,FDI19,OUT017,1267.677479
1637,FDT22,OUT017,3090.969284
1638,NCF54,OUT027,135.3486861
1639,DRG25,OUT045,2630.386889
1640,FDB59,OUT017,2324.34928
1641,FDQ37,OUT017,-966.5689588
1642,FDP56,OUT035,1552.717028
1643,FDW44,OUT035,2938.347094
1644,FDJ26,OUT010,881.6374287
1645,FDU43,OUT018,2721.009201
1646,FDW33,OUT045,4042.145264
1647,NCX53,OUT027,2052.257211
1648,FDN56,OUT010,1520.373631
1649,DRF15,OUT049,903.6553368
1650,FDO33,OUT017,2009.689598
1651,FDZ39,OUT010,2595.345056
1652,NCJ19,OUT017,3006.050129
1653,FDU01,OUT035,1329.928598
1654,FDT12,OUT035,1011.104317
1655,NCM18,OUT018,2991.822284
1656,FDP19,OUT017,2193.75041
1657,NCR42,OUT049,1140.285931
1658,FDN10,OUT046,1687.674219
1659,FDG44,OUT017,2608.272389
1660,FDQ10,OUT046,1462.232307
1661,DRH13,OUT049,1379.715596
1662,FDT52,OUT013,1949.939844
1663,FDM56,OUT045,1535.65715
1664,NCO43,OUT010,3711.616741
1665,NCV29,OUT035,478.1435676
1666,NCF06,OUT013,3563.534437
1667,FDO50,OUT035,3583.236792
1668,FDT59,OUT013,259.9804997
1669,FDX40,OUT027,4062.696384
1670,FDE50,OUT017,-632.8964935
1671,FDX51,OUT017,4031.835007
1672,NCD30,OUT018,2439.089983
1673,FDK15,OUT013,5175.809499
1674,FDL12,OUT045,2413.854901
1675,FDK46,OUT017,3353.544585
